Column,ST_NAME,Field,Value
AC_NAME,Karnataka,HOLEHONNUR,HOLEHONNUR
AC_NAME,Karnataka,HOLENARASIPUR,HOLENARASIPUR
AC_NAME,Karnataka,HOLENARSIPUR,HOLENARASIPUR
AC_NAME,Karnataka,HOMNABAD,HOMNABAD
AC_NAME,Karnataka,HONAWAR,HONAWAR
AC_NAME,Karnataka,HONNALI,HONNALI
AC_NAME,Karnataka,HOSADURGA,HOSADURGA
AC_NAME,Karnataka,HOSAKOTE,HOSAKOTE
AC_NAME,Karnataka,HOSANAGAR,HOSANNAGAR
AC_NAME,Karnataka,HOSANNAGAR,HOSANNAGAR
AC_NAME,Karnataka,HOSDURGA,HOSADURGA
AC_NAME,Karnataka,HOSKOTE,HOSAKOTE
AC_NAME,Karnataka,HOSPET,HOSPET
AC_NAME,Karnataka,HUBLI,HUBLI
AC_NAME,Karnataka,HUBLI CITY,HUBLI CITY
AC_NAME,Karnataka,HUBLI RURAL,HUBLI RURAL
AC_NAME,Karnataka,HUBLI-DHARWAD- WEST,HUBLI-DHARWAD-WEST
AC_NAME,Karnataka,HUBLI-DHARWAD-CENTRAL,HUBLI-DHARWAD-CENTRAL
AC_NAME,Karnataka,HUBLI-DHARWAD-EAST,HUBLI-DHARWAD-EAST
AC_NAME,Karnataka,HUBLI-DHARWAD-WEST,HUBLI-DHARWAD-WEST
AC_NAME,Karnataka,HUGUND,HUNGUND
AC_NAME,Karnataka,HUKERI,HUKKERI
AC_NAME,Karnataka,HUKKERI,HUKKERI
AC_NAME,Karnataka,HULIYURDURGA,HULIYURDURGA
AC_NAME,Karnataka,HULSOOR,HULSOOR
AC_NAME,Karnataka,HULSUR,HULSOOR
AC_NAME,Karnataka,HUMNABAD,HUMNABAD
AC_NAME,Karnataka,HUNGUND,HUNGUND
AC_NAME,Karnataka,HUNSUR,HUNSUR
AC_NAME,Karnataka,HUVINAHIPPARAGI,HUVIN-HIPPARGI
AC_NAME,Karnataka,HUVINHIPPARGI,HUVIN-HIPPARGI
AC_NAME,Karnataka,HUVIN-HIPPARGI,HUVIN-HIPPARGI
AC_NAME,Karnataka,INDI,INDI
AC_NAME,Karnataka,INHI,INDI
AC_NAME,Karnataka,JAGALUR,JAGALUR
AC_NAME,Karnataka,JAMKHANDI,JAMKHANDI
AC_NAME,Karnataka,JAYAMAHAL,JAYAMAHAL
AC_NAME,Karnataka,JAYANAGAR,JAYANAGAR
AC_NAME,Karnataka,JEVARGI,JEVARGI
AC_NAME,Karnataka,JEWARGI,JEVARGI
AC_NAME,Karnataka,K.R. PURA,K.R.PURA
AC_NAME,Karnataka,K.R.PURA,K.R.PURA
AC_NAME,Karnataka,KADUR,KADUR
AC_NAME,Karnataka,KAGAWAD,KAGWAD
AC_NAME,Karnataka,KAGWAD,KAGWAD
AC_NAME,Karnataka,KALGHATGI,KALGHATGI
AC_NAME,Karnataka,KALGI,KALGI
AC_NAME,Karnataka,KALLAMBALLA,KALLAMBALLA
AC_NAME,Karnataka,KALLAMBELLA,KALLAMBALLA
AC_NAME,Karnataka,KALMALA,KALMALA
AC_NAME,Karnataka,KALYANI,KALYANI
AC_NAME,Karnataka,KAMALAPUR,KAMALAPUR
AC_NAME,Karnataka,KAMPLI,KAMPLI
AC_NAME,Karnataka,KANAKAGIRI,KANAKAGIRI
AC_NAME,Karnataka,KANAKAPURA,KANAKAPURA
AC_NAME,Karnataka,KAPU,KAUP
AC_NAME,Karnataka,KARKAL,KARKAL
AC_NAME,Karnataka,KARWAR,KARWAR
AC_NAME,Karnataka,KAUP,KAUP
AC_NAME,Karnataka,KERAGODU,KERAGODU
AC_NAME,Karnataka,KHANAPUR,KHANAPUR
AC_NAME,Karnataka,KIRAGAVAL,KIRUGAVALU
AC_NAME,Karnataka,KIRUGAVALU,KIRUGAVALU
AC_NAME,Karnataka,KITTUR,KITTUR
AC_NAME,Karnataka,KOLAR,KOLAR
AC_NAME,Karnataka,KOLAR GOLD FIELD,KOLAR GOLD FIELDS
AC_NAME,Karnataka,KOLAR GOLD FIELDS,KOLAR GOLD FIELDS
AC_NAME,Karnataka,KOLLEGAL,KOLLEGAL
AC_NAME,Karnataka,KOPPAL,KOPPAL
AC_NAME,Karnataka,KORATAGERE,KORATAGERE
AC_NAME,Karnataka,KOTTUR,KOTTUR
AC_NAME,Karnataka,KRISHNAARAJPET,KRISHNARAJAPET
AC_NAME,Karnataka,KRISHNARAJ,KRISHNARAJA
AC_NAME,Karnataka,KRISHNARAJA,KRISHNARAJA
AC_NAME,Karnataka,KRISHNARAJANAGAR,KRISHNARAJANAGAR
AC_NAME,Karnataka,KRISHNARAJANAGARA,KRISHNARAJANAGAR
AC_NAME,Karnataka,KRISHNARAJAPET,KRISHNARAJAPET
AC_NAME,Karnataka,KRISHNARAJNAGAR,KRISHNARAJANAGAR
AC_NAME,Karnataka,KRISHNARAJPET,KRISHNARAJAPET
AC_NAME,Karnataka,KUDACHI,KUDACHI
AC_NAME,Karnataka,KUDLIGI,KUDLIGI
AC_NAME,Karnataka,KUDUR,KUDUR
AC_NAME,Karnataka,KUMTA,KUMTA
AC_NAME,Karnataka,KUNDAPURA,KUNDAPURA
AC_NAME,Karnataka,KUNDGOL,KUNDGOL
AC_NAME,Karnataka,KUNIGAL,KUNIGAL
AC_NAME,Karnataka,KUNTA,KUMTA
AC_NAME,Karnataka,KURUGODU,KURUGODU
AC_NAME,Karnataka,KUSHTAGI,KUSHTAGI
AC_NAME,Karnataka,LINGSUGUR,LINGSUGUR
AC_NAME,Karnataka,MADDUR,MADDUR
AC_NAME,Karnataka,MADHUGIRI,MADHUGIRI
AC_NAME,Karnataka,MADIKERE,MADIKERI
AC_NAME,Karnataka,MADIKERI,MADIKERI
AC_NAME,Karnataka,MAGADI,MAGADI
AC_NAME,Karnataka,MAHADEVAPURA,MAHADEVAPURA
AC_NAME,Karnataka,MAHALAKSHMI LAYOUT,MAHALAKSHMI LAYOUT
AC_NAME,Karnataka,MALAVALLI,MALAVALLI
AC_NAME,Karnataka,MALLESHWARAM,MALLESHWARAM
AC_NAME,Karnataka,MALLESWARAM,MALLESHWARAM
AC_NAME,Karnataka,MALUR,MALUR
AC_NAME,Karnataka,MANDYA,MANDYA
AC_NAME,Karnataka,MANGALORE,MANGALORE
AC_NAME,Karnataka,MANGALORE CITY NORTH,MANGALORE CITY NORTH
AC_NAME,Karnataka,MANGALORE CITY SOUTH,MANGALORE CITY SOUTH
AC_NAME,Karnataka,MANGALORE I,MANGALORE I
AC_NAME,Karnataka,MANGALORE I I,MANGALORE II
AC_NAME,Karnataka,MANGALORE II,MANGALORE II
AC_NAME,Karnataka,MANVI,MANVI
AC_NAME,Karnataka,MASKI,MASKI
AC_NAME,Karnataka,MAYAKONDA,MAYAKONDA
AC_NAME,Karnataka,MELUKOTE,MELUKOTE
AC_NAME,Karnataka,MERCARA,MERCARA
AC_NAME,Karnataka,MOLAKALMURU,MOLAKALMURU
AC_NAME,Karnataka,MOODABIDRI,MOODABIDRI
AC_NAME,Karnataka,MUDABIDRI,MOODABIDRI
AC_NAME,Karnataka,MUDDEBIHAL,MUDDEBIHAL
AC_NAME,Karnataka,MUDHOL,MUDHOL
AC_NAME,Karnataka,MUDIGERE,MUDIGERE
AC_NAME,Karnataka,MULBAGAL,MULBAGAL
AC_NAME,Karnataka,MUNDARGI,MUNDARGI
AC_NAME,Karnataka,MYSORE,MYSORE
AC_NAME,Karnataka,MYSORE CITY,MYSORE CITY
AC_NAME,Karnataka,MYSORE CITY NORTH,MYSORE CITY NORTH
AC_NAME,Karnataka,NAGAMANGALA,NAGAMANGALA
AC_NAME,Karnataka,NAGTHAN,NAGTHAN
AC_NAME,Karnataka,NANJANGUD,NANJANGUD
AC_NAME,Karnataka,NARAGUND,NARGUND
AC_NAME,Karnataka,NARASIMHARAJA,NARASIMHARAJA
AC_NAME,Karnataka,NARGUND,NARGUND
AC_NAME,Karnataka,NAVALGUND,NAVALGUND
AC_NAME,Karnataka,NELAMANGALA,NELAMANGALA
AC_NAME,Karnataka,NIPANI,NIPPANI
AC_NAME,Karnataka,NIPPANI,NIPPANI
AC_NAME,Karnataka,PADMANABA NAGAR,PADMANABA NAGAR
AC_NAME,Karnataka,PALAIYAM,PALAIYAM
AC_NAME,Karnataka,PALYA,PALYA
AC_NAME,Karnataka,PANDAVAPURA,PANDAVAPURA
AC_NAME,Karnataka,PANEMANGALORE,PANEMANGALORE
AC_NAME,Karnataka,PARASAGAD,PARASGAD
AC_NAME,Karnataka,PARASGAD,PARASGAD
AC_NAME,Karnataka,PAVAGADA,PAVAGADA
AC_NAME,Karnataka,PERIYAPATNA,PERIYAPATNA
AC_NAME,Karnataka,PIRIYAPATNA,PERIYAPATNA
AC_NAME,Karnataka,PULAKESHINAGAR,PULAKESHINAGAR
AC_NAME,Karnataka,PUTTUR,PUTTUR
AC_NAME,Karnataka,RAIBAG,RAIBAG
AC_NAME,Karnataka,RAICHUR,RAICHUR
AC_NAME,Karnataka,RAICHUR RURAL,RAICHUR RURAL
AC_NAME,Karnataka,RAJAJI NAGAR,RAJAJI NAGAR
AC_NAME,Karnataka,RAJAJINAGAR,RAJAJI NAGAR
AC_NAME,Karnataka,RAJARAJESHWARINAGAR,RAJARAJESHWARINAGAR
AC_NAME,Karnataka,RAMADURG,RAMDURG
AC_NAME,Karnataka,RAMANAGARAM,RAMANAGARAM
AC_NAME,Karnataka,RAMDURG,RAMDURG
AC_NAME,Karnataka,RANEBENNUR,RANIBENNUR
AC_NAME,Karnataka,RANIBENNUR,RANIBENNUR
AC_NAME,Karnataka,RAYBAG,RAIBAG
AC_NAME,Karnataka,ROBERTSONPET,ROBERTSONPET
AC_NAME,Karnataka,RON,RON
AC_NAME,Karnataka,SADALGA,SADALGA
AC_NAME,Karnataka,SAGAR,SAGAR
AC_NAME,Karnataka,SAKLESHPUR,SAKLESHPUR
AC_NAME,Karnataka,SAMPAGAON I,SAMPAGAON I
AC_NAME,Karnataka,SAMPAGAON I I,SAMPGAON II
AC_NAME,Karnataka,SAMPGAON I,SAMPAGAON I
AC_NAME,Karnataka,SAMPGAON II,SAMPGAON II
AC_NAME,Karnataka,SANDUR,SANDUR
AC_NAME,Karnataka,SANKEHWAR,SANKESHWAR
AC_NAME,Karnataka,SANKESHWAR,SANKESHWAR
AC_NAME,Karnataka,SANTHEMARAHALLI,SANTHEMARAHALLI
AC_NAME,Karnataka,SANTPUR,SANTPUR
AC_NAME,Karnataka,SARVAGNANAGAR,SARVAGNANAGAR
AC_NAME,Karnataka,SATHANUR,SATHANUR
AC_NAME,Karnataka,SAUNDATTI YELLAMMA,SAUNDATTI YELLAMMA
AC_NAME,Karnataka,SEDAM,SEDAM
AC_NAME,Karnataka,SERUM,SEDAM
AC_NAME,Karnataka,SHAHABAD,SHAHABAD
AC_NAME,Karnataka,SHAHAPUR,SHAHPUR
AC_NAME,Karnataka,SHAHPUR,SHAHPUR
AC_NAME,Karnataka,SHANTHINAGAR,SHANTHINAGAR
AC_NAME,Karnataka,SHANTI NAGAR,SHANTHINAGAR
AC_NAME,Karnataka,SHANTINAGAR,SHANTHINAGAR
AC_NAME,Karnataka,SHIGGAON,SHIGGAON
AC_NAME,Karnataka,SHIKARIPUR,SHIKARIPURA
AC_NAME,Karnataka,SHIKARIPURA,SHIKARIPURA
AC_NAME,Karnataka,SHIMOGA,SHIMOGA
AC_NAME,Karnataka,SHIMOGA RURAL,SHIMOGA RURAL
AC_NAME,Karnataka,SHIRAHATTI,SHIRHATTI
AC_NAME,Karnataka,SHIRHATTI,SHIRHATTI
AC_NAME,Karnataka,SHIRUGUPPA,SIRUGUPPA
AC_NAME,Karnataka,SHIVAJINAGAR,SHIVAJINAGAR
AC_NAME,Karnataka,SHORAPUR,SHORAPUR
AC_NAME,Karnataka,SHRAVANABELAGOLA,SHRAVANABELAGOLA
AC_NAME,Karnataka,SHRIRANGAPATTANA,SRIRANGAPATNA
AC_NAME,Karnataka,SIDLAGHATTA,SIDLAGHATTA
AC_NAME,Karnataka,SINDAGI,SINDAGI
AC_NAME,Karnataka,SINDGI,SINDAGI
AC_NAME,Karnataka,SINDHANOOR,SINDHANUR
AC_NAME,Karnataka,SINDHANUR,SINDHANUR
AC_NAME,Karnataka,SINDHNOOR,SINDHANUR
AC_NAME,Karnataka,SIRA,SIRA
AC_NAME,Karnataka,SIRSI,SIRSI
AC_NAME,Karnataka,SIRUGUPPA,SIRUGUPPA
AC_NAME,Karnataka,SOLUR,SOLUR
AC_NAME,Karnataka,SOMWARPET,SOMWARPET
AC_NAME,Karnataka,SORAB,SORAB
AC_NAME,Karnataka,SRAVANABELAGOLA,SHRAVANABELAGOLA
AC_NAME,Karnataka,SRINGERI,SRINGERI
AC_NAME,Karnataka,SRINIVASAPUR,SRINIVASPUR
AC_NAME,Karnataka,SRINIVASPUR,SRINIVASPUR
AC_NAME,Karnataka,SRIRANGAPATNA,SRIRANGAPATNA
AC_NAME,Karnataka,SULLIA,SULLIA
AC_NAME,Karnataka,SURATHKAL,SURATHKAL
AC_NAME,Karnataka,T NARASIPUR,T. NARASIPUR
AC_NAME,Karnataka,T NARSIPUR,T. NARASIPUR
AC_NAME,Karnataka,T. NARASIPUR,T. NARASIPUR
AC_NAME,Karnataka,T.NARASIPUR,T. NARASIPUR
AC_NAME,Karnataka,TALIKOT,TALIKOT
AC_NAME,Karnataka,TARIKERE,TARIKERE
AC_NAME,Karnataka,TERDAL,TERDAL
AC_NAME,Karnataka,THIRTHAHALLI,THIRTHAHALLI
AC_NAME,Karnataka,TIKOTA,TIKOTA
AC_NAME,Karnataka,TIPTUR,TIPTUR
AC_NAME,Karnataka,TIRTHAHALLI,THIRTHAHALLI
AC_NAME,Karnataka,TUMKUR,TUMKUR
AC_NAME,Karnataka,TUMKUR CITY,TUMKUR CITY
AC_NAME,Karnataka,TUMKUR RURAL,TUMKUR RURAL
AC_NAME,Karnataka,TURAVEKERE,TURUVEKERE
AC_NAME,Karnataka,TURUVEKERE,TURUVEKERE
AC_NAME,Karnataka,UCHAGAON,UCHAGDAN
AC_NAME,Karnataka,UCHAGDAN,UCHAGDAN
AC_NAME,Karnataka,UDIPI,UDUPI
AC_NAME,Karnataka,UDUPI,UDUPI
AC_NAME,Karnataka,ULLAL,ULLAL
AC_NAME,Karnataka,ULSOOR,ULSOOR
AC_NAME,Karnataka,UTTARAHALLI,UTTARAHALLI
AC_NAME,Karnataka,VARTHUR,VARTHUR
AC_NAME,Karnataka,VARUNA,VARUNA
AC_NAME,Karnataka,VEMAGAL,VEMAGAL
AC_NAME,Karnataka,VEMGAL,VEMAGAL
AC_NAME,Karnataka,VIJAY NAGAR,VIJAY NAGAR
AC_NAME,Karnataka,VIJAYANAGARA,VIJAYANAGARA
AC_NAME,Karnataka,VIRAJPET,VIRAJPET
AC_NAME,Karnataka,VIRUPAKSHIPUR,VIRUPAKSHIPURA
AC_NAME,Karnataka,VIRUPAKSHIPURA,VIRUPAKSHIPURA
AC_NAME,Karnataka,VITTAL,VITTAL
AC_NAME,Karnataka,YADGIR,YADGIR
AC_NAME,Karnataka,YAMKANAMARDI,YEMKANMARDI
AC_NAME,Karnataka,YELABURGA,YELBURGA
AC_NAME,Karnataka,YELAHANKA,YELAHANKA
AC_NAME,Karnataka,YELBURGA,YELBURGA
AC_NAME,Karnataka,YELLAPUR,YELLAPUR
AC_NAME,Karnataka,YEMKANMARDI,YEMKANMARDI
AC_NAME,Karnataka,YESHVANTHAPURA,YESHWANTAPURA
AC_NAME,Karnataka,YESHWANTAPURA,YESHWANTAPURA
AC_NAME,Sikkim,ARITHANG,ARITHANG
AC_NAME,Sikkim,ASSAM LINGJEY,ASSAM-LINGJEY
AC_NAME,Sikkim,ASSAM-LINGJEY,ASSAM-LINGJEY
AC_NAME,Sikkim,ASSAM-LINGJEY BL,ASSAM-LINGJEY
AC_NAME,Sikkim,BARFUNG,BARFUNG
AC_NAME,Sikkim,BARMIOK,BARMIOK
AC_NAME,Sikkim,CENTRAL PENDAM-EAST PENDAM,CENTRAL PENDAM-EAST PENDAM
AC_NAME,Sikkim,CHAKUNG,CHAKUNG
AC_NAME,Sikkim,CHUJACHEN,CHUJACHEN
AC_NAME,Sikkim,DAMTHANG,DAMTHANG
AC_NAME,Sikkim,DARAMDIN,DARAMDIN
AC_NAME,Sikkim,DENTAM,DENTAM
AC_NAME,Sikkim,DJONGU,DJONGU
AC_NAME,Sikkim,DJONGU BL,DJONGU
AC_NAME,Sikkim,GANGTOK,GANGTOK
AC_NAME,Sikkim,GEYZING,GYALSHING-BARNYAK
AC_NAME,Sikkim,GNATHANG-MACHONG,GNATHANG-MACHONG
AC_NAME,Sikkim,GYALSHING-BARNYAK,GYALSHING-BARNYAK
AC_NAME,Sikkim,JORTHANG-NAYABAZAR,JORTHANG-NAYABAZAR
AC_NAME,Sikkim,KABI LUNGCHUK,KABI LUNGCHUK
AC_NAME,Sikkim,KABI TINGDA,KABI TINGDA
AC_NAME,Sikkim,KABI TINGDA BL,KABI TINGDA
AC_NAME,Sikkim,KHAMDONG,KHAMDONG
AC_NAME,Sikkim,KHAMDONG-SINGTAM,KHAMDONG-SINGTAM
AC_NAME,Sikkim,LACHEN MANGAN,LACHEN MANGAN
AC_NAME,Sikkim,LACHEN MANGSHILA,LACHEN MANGAN
AC_NAME,Sikkim,LACHEN MANGSHILA BL,LACHEN MANGAN
AC_NAME,Sikkim,LOOSING PACHEKHANI,LOOSING PACHEKHANI
AC_NAME,Sikkim,MANEYBUNG-DENTAM,MANEYBUNG-DENTAM
AC_NAME,Sikkim,MARTAM,MARTAM
AC_NAME,Sikkim,MARTAM BL,MARTAM
AC_NAME,Sikkim,MARTAM-RUMTEK,MARTAM-RUMTEK
AC_NAME,Sikkim,MELLI,MELLI
AC_NAME,Sikkim,NAMCHEYBUNG,NAMCHEYBUNG
AC_NAME,Sikkim,NAMCHI-SINGHITHANG,NAMCHI-SINGHITHANG
AC_NAME,Sikkim,NAMTHANG-RATEYPANI,NAMTHANG-RATEYPANI
AC_NAME,Sikkim,PATHING,PATHING
AC_NAME,Sikkim,PATHING BL,PATHING
AC_NAME,Sikkim,POKLOK-KAMRANG,POKLOK-KAMRANG
AC_NAME,Sikkim,RAKDONG TENTEK,RAKDONG TINTEK
AC_NAME,Sikkim,RAKDONG TENTEK BL,RAKDONG TINTEK
AC_NAME,Sikkim,RAKDONG TINTEK,RAKDONG TINTEK
AC_NAME,Sikkim,RALANG,RALANG
AC_NAME,Sikkim,RALONG,RALANG
AC_NAME,Sikkim,RALONG BL,RALANG
AC_NAME,Sikkim,RANGANG-YANGANG,RANGANG-YANGANG
AC_NAME,Sikkim,RANKA,RANKA
AC_NAME,Sikkim,RANKA BL,RANKA
AC_NAME,Sikkim,RATEYPANI - WEST PENDAM,RATEYPANI - WEST PENDAM
AC_NAME,Sikkim,REGU,REGU
AC_NAME,Sikkim,RHENOCK,RHENOCK
AC_NAME,Sikkim,RINCHENPONG,RINCHENPONG
AC_NAME,Sikkim,RINCHENPONG BL,RINCHENPONG
AC_NAME,Sikkim,RUMTEK,RUMTEK
AC_NAME,Sikkim,RUMTEK BL,RUMTEK
AC_NAME,Sikkim,SALGHARI-ZOOM,SALGHARI-ZOOM
AC_NAME,Sikkim,SANGHA,SANGHA
AC_NAME,Sikkim,SANGHA (SANGHA),SANGHA
AC_NAME,Sikkim,SHYARI,SHYARI
AC_NAME,Sikkim,SOREONG,SOREONG
AC_NAME,Sikkim,SOREONG-CHAKUNG,SOREONG-CHAKUNG
AC_NAME,Sikkim,TASHIDING,TASHIDING
AC_NAME,Sikkim,TASHIDING BL,TASHIDING
AC_NAME,Sikkim,TEMI-NAMPHING,TEMI-NAMPHING
AC_NAME,Sikkim,TEMI-TARKU,TEMI-TARKU
AC_NAME,Sikkim,TUMEN-LINGI,TUMEN-LINGI
AC_NAME,Sikkim,UPPER BURTUK,UPPER BURTUK
AC_NAME,Sikkim,UPPER TADONG,UPPER TADONG
AC_NAME,Sikkim,WAK,WAK
AC_NAME,Sikkim,WEST PENDAM,WEST PENDAM
AC_NAME,Sikkim,YANGTHANG,YANGTHANG
AC_NAME,Sikkim,YOKSAM,YOKSAM
AC_NAME,Sikkim,YOKSAM-TASHIDING,YOKSAM-TASHIDING
AC_NAME,Tamil Nadu,ALANGUDI,ALANGUDI
AC_NAME,Tamil Nadu,ALANGUDY,ALANGUDI
AC_NAME,Tamil Nadu,ANAICUT,ANAICUT
AC_NAME,Tamil Nadu,ANAIKATTU,ANAICUT
AC_NAME,Tamil Nadu,ANDHIYUR,ANDHIYUR
AC_NAME,Tamil Nadu,ANTHIYUR,ANDHIYUR
AC_NAME,Tamil Nadu,ARAKKONAM,ARAKKONAM
AC_NAME,Tamil Nadu,ARANI,ARANI
AC_NAME,Tamil Nadu,ARANTANGI,ARANTHANGI
AC_NAME,Tamil Nadu,ARANTHANGI,ARANTHANGI
AC_NAME,Tamil Nadu,ARIYAIUR,ARIYALUR
AC_NAME,Tamil Nadu,ARIYALUR,ARIYALUR
AC_NAME,Tamil Nadu,ARKONAM,ARAKKONAM
AC_NAME,Tamil Nadu,ARNI,ARANI
AC_NAME,Tamil Nadu,ARUPPUKKOTTAI,ARUPPUKKOTTAI
AC_NAME,Tamil Nadu,ARUPPUKOTTAI,ARUPPUKKOTTAI
AC_NAME,Tamil Nadu,BODINAYAKANUR,BODINAYAKKANUR
AC_NAME,Tamil Nadu,BODINAYAKKANUR,BODINAYAKKANUR
AC_NAME,Tamil Nadu,CHENGALPATTU,CHENGALPATTU
AC_NAME,Tamil Nadu,CHEPAUK,CHEPAUK
AC_NAME,Tamil Nadu,CHEPAUK-THIRUVALLIKENI,CHEPAUK
AC_NAME,Tamil Nadu,CHINGLEPUT,CHENGALPATTU
AC_NAME,Tamil Nadu,CHINNASALEM,KALLAKURICHI
AC_NAME,Tamil Nadu,COIMBATORE (NORTH),COIMBATORE NORTH
AC_NAME,Tamil Nadu,COIMBATORE (SOUTH),COIMBATORE SOUTH
AC_NAME,Tamil Nadu,COIMBATORE EAST,COIMBATORE SOUTH
AC_NAME,Tamil Nadu,COIMBATORE WEST,COIMBATORE NORTH
AC_NAME,Tamil Nadu,COLACHAL,KOLLACHAL
AC_NAME,Tamil Nadu,COLACHEL,KOLLACHAL
AC_NAME,Tamil Nadu,DHARAMAPURI,DHARMAPURI
AC_NAME,Tamil Nadu,DHARMAPURI,DHARMAPURI
AC_NAME,Tamil Nadu,DR. RADHAKRISHNAN NAGAR,DR. RADHAKRISHNAN NAGAR
AC_NAME,Tamil Nadu,DR.RADHAKRISHNAN NAGAR,DR. RADHAKRISHNAN NAGAR
AC_NAME,Tamil Nadu,EDAPADI,EDAPPADI
AC_NAME,Tamil Nadu,EDAPPADI,EDAPPADI
AC_NAME,Tamil Nadu,GANDARVAKOTTAI,GANDHARVAKOTTAI
AC_NAME,Tamil Nadu,GANDHARVAKOTTAI,GANDHARVAKOTTAI
AC_NAME,Tamil Nadu,GANGAIKODAN,GANGAIKONDAN
AC_NAME,Tamil Nadu,GANGAIKONDAN,GANGAIKONDAN
AC_NAME,Tamil Nadu,GUDIYATHAM,GUDIYATTAM
AC_NAME,Tamil Nadu,GUDIYATTAM,GUDIYATTAM
AC_NAME,Tamil Nadu,GUMMIDIPOONDI,GUMMIDIPOONDI
AC_NAME,Tamil Nadu,GUMMIDIPUNDI,GUMMIDIPOONDI
AC_NAME,Tamil Nadu,KALASAPAKKAM,KALASAPAKKAM
AC_NAME,Tamil Nadu,KALASPAKKAM,KALASAPAKKAM
AC_NAME,Tamil Nadu,KALLAKURICHI,KALLAKURICHI
AC_NAME,Tamil Nadu,KANDAMAGALAM,KANDAMANGALAM
AC_NAME,Tamil Nadu,KANDAMANGALAM,KANDAMANGALAM
AC_NAME,Tamil Nadu,KANNIYAKUMARI,KANNIYAKUMARI
AC_NAME,Tamil Nadu,KANYAKUMARI,KANNIYAKUMARI
AC_NAME,Tamil Nadu,KANYAKURMARI,KANNIYAKUMARI
AC_NAME,Tamil Nadu,KARAIKUDI,KARAIKUDI
AC_NAME,Tamil Nadu,KARAIKUDY,KARAIKUDI
AC_NAME,Tamil Nadu,KAVERIPATNAM,KAVERIPATTINAM
AC_NAME,Tamil Nadu,KAVERIPATTINAM,KAVERIPATTINAM
AC_NAME,Tamil Nadu,KINATHUKADAVU,KINATHUKKADAVU
AC_NAME,Tamil Nadu,KINATHUKKADAVU,KINATHUKKADAVU
AC_NAME,Tamil Nadu,KOILPATTI,KOVILPATTI
AC_NAME,Tamil Nadu,KOVILPATTI,KOVILPATTI
AC_NAME,Tamil Nadu,KRISHNARAJAPURAM,KRISHNARAJAPURAM
AC_NAME,Tamil Nadu,KRISHNARAYAPURAM,KRISHNARAJAPURAM
AC_NAME,Tamil Nadu,KULITALAI,KULITHALAI
AC_NAME,Tamil Nadu,KULITHALAI,KULITHALAI
AC_NAME,Tamil Nadu,KULITTALAI,KULITHALAI
AC_NAME,Tamil Nadu,LUNDURPET,ULUNDURPET
AC_NAME,Tamil Nadu,MADURANTAKAM,MADURANTHAKAM
AC_NAME,Tamil Nadu,MADURANTHAKAM,MADURANTHAKAM
AC_NAME,Tamil Nadu,MANGALORE,MANGALUR
AC_NAME,Tamil Nadu,MANGALUR,MANGALUR
AC_NAME,Tamil Nadu,MAYILADUTHURAI,MAYURAM
AC_NAME,Tamil Nadu,MAYURAM,MAYURAM
AC_NAME,Tamil Nadu,METTUPALAYAM,METTUPPALAYAM
AC_NAME,Tamil Nadu,METTUPPALAYAM,METTUPPALAYAM
AC_NAME,Tamil Nadu,MODAKKURICHI,MODAKKURICHI
AC_NAME,Tamil Nadu,MODAKURICHI,MODAKKURICHI
AC_NAME,Tamil Nadu,MUDHUKULATHUR,MUDHUKULATHUR
AC_NAME,Tamil Nadu,MUDUKULATHUR,MUDHUKULATHUR
AC_NAME,Tamil Nadu,NILAKKOTTAI,NILAKKOTTAI
AC_NAME,Tamil Nadu,NILAKOTTAI,NILAKKOTTAI
AC_NAME,Tamil Nadu,ODDAMCHATRAM,ODDAMCHATRAM
AC_NAME,Tamil Nadu,ODDANCHATRAM,ODDAMCHATRAM
AC_NAME,Tamil Nadu,OOTACAMUND,UDHAGAMANDALAM
AC_NAME,Tamil Nadu,ORATHANAD,ORATHANADU
AC_NAME,Tamil Nadu,ORATHANADU,ORATHANADU
AC_NAME,Tamil Nadu,OTTAPIDARAM,OTTAPIDARAM
AC_NAME,Tamil Nadu,PALACODE,PALACODU
AC_NAME,Tamil Nadu,PALACODU,PALACODU
AC_NAME,Tamil Nadu,PALAYAMCOTTAI,PALAYAMKOTTAI
AC_NAME,Tamil Nadu,PALAYAMKOTTAI,PALAYAMKOTTAI
AC_NAME,Tamil Nadu,PANAMARATHUPATTI,PANAMARATHUPATTI
AC_NAME,Tamil Nadu,PANAMARATHUPATTY,PANAMARATHUPATTI
AC_NAME,Tamil Nadu,PANAMRATHUPATTI,PANAMARATHUPATTI
AC_NAME,Tamil Nadu,PERAMBALUR,PERAMBALUR
AC_NAME,Tamil Nadu,PERAURANI,PERAVURANI
AC_NAME,Tamil Nadu,PERAVURANI,PERAVURANI
AC_NAME,Tamil Nadu,PERIAKULAM,PERIYAKULAM
AC_NAME,Tamil Nadu,PERIYAKULAM,PERIYAKULAM
AC_NAME,Tamil Nadu,PERNAMALLUR,PERAMBALUR
AC_NAME,Tamil Nadu,PERNAMBATTU,PERNAMBATTU
AC_NAME,Tamil Nadu,PERNAMBUT,PERNAMBATTU
AC_NAME,Tamil Nadu,PERUNDURAI,PERUNDURAI
AC_NAME,Tamil Nadu,PERUNIURAI,PERUNDURAI
AC_NAME,Tamil Nadu,POONAMALLEE,POONAMALLEE
